date,score,text,version,thumbsUp,replyText,userName
2026-03-12,1,"중고폰을 샀는데 내이메일로그인해도 다른사람아이디로 로그인됨ㅋㅋ 쿠팡보안 Good",9.1.2,0,"","태클"
2026-03-11,1,"접속이 잘안되요",9.1.2,0,"","유희라"
2026-03-11,1,"한 개도 아깝다... 이런 미국 기업은..",9.1.2,1,"","킴재히"
2026-03-11,1,"아직도 이 쓰래기같은걸 안고쳐놨네. 꼭 사이트에 쿠팡광고 있으면 앱 켜지면서 전체화면으로 광고를 띄우는 기적. 내가 다시 쿠팡앱 쓰나봐라. 쿠팡 자체도 안쓰는쪽으로 마음이 기우는데.",6.7.8,0,"","Xenon 54 (Xenon54)"
2026-03-11,5,"말이 많을 때도 있지만 늘 잘 쓰고있습니다",,0,"","손원준"
2026-03-10,1,"택배가 일반배송 속도 수준으로 떨어졌고 돈주고 멤버십 가입했는데 혜택도 줄어들었음 쿠팡플레이는 패스인지 나발인지 또 돈내야 영화볼수있게 바꿨네 안그래도 볼게 없는데 꼭 그렇게 했어야했나?",9.1.2,0,"","아오지티"
2026-03-10,5,"로켓 월회비가 부담되서 이용잘 않하게되요",9.1.2,0,"","박선희"
2026-03-10,1,"제가 좀 오래됐는데 와우 할인 해준다고 해서 와우가입했어요. 근데 할인을 쥐콩알만큼만 해서 해지하고 다시는 안했다가 살 제품이 있어서 보고 있었는데 로켓프레시로 와우 회원 밖에 안한다는거에요? 그래서 와우가입했더니 하기 전에는 분명 와우전용 할인 0원인데 가입하고 시킬려고 했더니 와우 할인쿠폰 2만원ㅋㅋㅋㅋㅋㅋ 진짜 뭐하는거임??? 그리고 애 조카 두유 48000원에서 2만원 대로 떨어져있었는데 시킬려고 보니까 그냥 다 합쳐서 쿠폰 2만원ㅋㅋㅋㅋㅋ 진짜 이런 뭐 사기가 다 있지? 내가 그래서 다시는 안할려고 했는데 어쩔 수 없이 했더니 역시나 믿을 게 못됨 다신 안할거임;;;;;;;",9.0.2,5,"","유윤선"
2026-03-10,5,"개인정보 유출 차단",,0,"","김기현"
2026-03-10,1,"와우 맴버십 안쓰는데 계속 자동으로 결제되고 취소하니까 돈 그냥 처먹고 환불하려 전화하려는데 전화번호도 안나와있고 퇴물 다 된거 같음",9.1.2,0,"","하정"
2026-03-10,1,"음 최근 본 상품 시스템을 왜 없앤거지?",9.1.2,1,"안녕하세요 고객​​님, 쿠팡입니다. 멤버십 해지 과정에서 불편이 많으셨을 것 같습니다. 와우 멤버십 해지 시 환불 소요 기간의 경우 결제하신 금융 수단에 따라 다른 점 양해 부탁드리며, 아래 경로에서 확인하실 수 있는 점 참고 부탁드립니다. - 경로: 마이쿠팡 - 와우 멤버십 관리 - 해지하기 쿠팡 이용에 불편함이 없도록 보다 개선된 모습으로 찾아뵐 수 있도록 노력하겠으며, 추가로 전달하고 싶은 의견이 있으신 경우 언제든지 고객센터로 문의 부탁드립니다. - 365일, 24시간 운영되는 전화(1577-7011) 또는 채팅 상담 감사합니다. 쿠팡 드림","성하나"
2026-03-10,1,"개인정보 유출치고 정작 보상해주는 쿠폰은 5000원정도인데 기분이 더러움 차라리 와우혜택을 다르게하든지 별 같잖은 19800원 맞추게하면서 사실 익일배송이나 당일배송은 수도권이나 광역시정도만 혜택보지 지방은 2일배송인데 kt도 요즘 비슷한 연락오는데 유출 보상으로 데이터를 자동으로 설정해놨던데 무제한 요금제쓰는데 처올려놓으면 무슨 혜택이 생김? 법이 약하니까 개나소나 유출시키는데 정보가 유출되었습니다 죄송합니다보다 범스기나 청문회나왔던 외국인이나 위에있으신 사람들 개인정보를 같이 공개하면서 사과하는게 좋아보인다 어차피 탈팡도 카톡처럼 대체재가 나와야 가능하니까",9.1.2,0,"","이창희"
2026-03-09,1,"와우 회원 가입 안 하고 로켓배송 안 할거라고 강요하다 못해 걍 결제를 못하게 해버리네 그지같아서 안 쓸란다",9.1.2,0,"","김재원"
2026-03-09,3,"최근 본 상품을 못 보는 건 너무 큰 흠 같음",9.1.2,1,"","백희경"
2026-03-09,1,"택배를 진짜 많이 미루고 불량품도 진짜 많이 오고 탁배포장도 진짜 이상하게 하는 애들",9.1.2,0,"","신민아"
2026-03-09,1,"the worst app.",9.1.2,0,"","beans thous"
2026-03-09,1,"기업이 쓰레기인거랑 별개로 어플 자체도 쓰레기.",9.1.2,0,"","HS Choi"
2026-03-08,1,"탈팡하라!!",8.3.2,0,"","not today"
2026-03-08,1,"여기 리뷰도 돌려 막기 조작하는거 다 보인다 ~ 악행의 끝판왕 더러운 기업. 하는 행실때문에 구매자들이 감정이 좋을수가 없다 인터넷에 뿌려논 지뢰밭 납치광고 집어치워라 !!! 개인정보 털림 쿠폰도 쪼개서주고 직원사고 불성실근무로 몰아가고 산재 사고 은폐 시키는 쓰레기 미쿡기업 . UI창도 지저분한 광고로 도배하고 복잡스럽게 만들었구.. 19000원 정도인가 안사면 구매안되고 노골적 와우멤버쉽 강요하는 꼬라지가 참~ 가관이다. 돈만아는 아주 양아치 악덕 표본 기업 이런회사는 외면 당해야한다 별점은 마이너스나 빵점이다",9.1.2,15,"","정용명"
2026-03-08,1,"자세히 안보면 광고 설정하게 꼼수썼어요. 광고때문에 너무 짜증나요. 요즘 진심으로 쿠팡 끊을까 고민중입니다.",9.1.2,0,"","박석훈"
2026-03-08,5,"누가 뭐라그래도 제일편하고 제일 좋음~",9.1.2,1,"","마음의평화를"
2026-03-08,1,"아니 어떻게 쿠팡은 로그인할 때마다 비번 정확히 입력하는데 로그인이 안돼 뭐야 도대체",9.1.2,1,"","슈!"
2026-03-08,5,"안녕하세용 아주좋아요 최고입니다",,0,"","남성최광규"
2026-03-08,1,"회원정보까지는 로켓배송의 장점에 묻혀서 참고 쓰는데 이제는 다른 상품까지 배송을 보내? 그리고서는 하루가 더 걸려? 멤버쉽 가입해서까지 쓰는 이유가 뭔데 빠르니까 쓰는거 아녀 근데 잘 못 보내놓고 교환하는데 하루가 더 처 걸리면 말이 되는 소리냐? 바로 보내줘야지 그냥 답이 없는 어플에 답이 없는 회사네",9.1.2,0,"","SeonWoo Bang"
2026-03-08,1,"최근본상품 메뉴가 왜 자꾸 있었다가 없었다가 하나요? 그냥 메뉴에 추가해주세요 안쓰는 사람도 있겠지만 전 개인적으로 사용합니다. 분명 아까전에 봤던 상품이 괜찮았는데 하고 찾아보면 못찾고 결국 구매도 못한게 많습니다. 제발 좀 없애지 말고 추가해주세요 별로 자리 차지 않하잖아요? 그리고 원래 쇼핑몰엔 기본으로 있는 메뉴기도하고요",9.1.2,11,"","down Count"
2026-03-08,1,"케이스가 이상한게옴",9.1.2,0,"","하준김"
2026-03-08,1,"쿠팡제품 식품외 알리에선 더싸드라 요즘알리쇼핑이더낫다 까짓거 배송 몇일 기다리지~언제는 안기다렷나 상담 문의해도 3초??를못기다려서 다른사람으로 교체되질않나 말을 또 반복해야되ㄱ이따위로 하니 사람들이 나가떨어지지 요즘은 11번가 지마켓등등 조금씩치고나오는거 너무 좋음 !!쿠팡은 새상품을 삿는데도 반품물건을 보내질않나!!반품물건 확인도안하고 걸레짝을보낸다.반품물건을새상품이라하고 팔기도하고!!물건값을 몇초사이에 올리질않나 무료반품?거짓말투성에 물건도 안좋고 이게 사기지 쇼핑몰이냐??판매자가 아닌 쿠팡 본사 마음대로 가격을 올리는거엿더라???이와중에도 쿠팡 또 떠 18 진짜 정도껏해야지 쿠팡 싫다진짜 기사좀보려고 하면 여기저기 쓸데없이 쇼핑하라고 계속 뜨는것도 .. 정도껏해야지 심하다진짜 폰던져버릴만큼 이러다 진짜 쿠팡 뭔 사단이 나긴날것같다 짜증나!!작작해 쿠팡 배송기사님들은 진짜 너무 착하고 너무너무 감사하다 기사님들 월급이나 더올려줘라 악덕들아",9.1.2,20,"","블리챠"
2026-03-07,1,"사기꾼들도 있음 행잉자스민 씨앗구매해서 발아시켰는데 행잉자스민이 아닌 이름모를식물이고 환불요청하려니 이미 싸이트 품절이라고 내리고 없음 그래서 소비자고발센터 고발하려는중 다른분들도 씨앗 분꼿 씨앗받았다고 함",9.1.2,1,"","김기옥"
2026-03-07,1,"쓰레기 회사",8.6.2,1,"","한검재"
2026-03-07,1,"알림 옆에 최근 본 상품 있어서 구입하기 좋았는데 업데이트만 하면 사라졌다가 업데이트로 나타났다가 불편합니다. 최근 본 상품도 나타나게 해주세요.",9.1.2,1,"","사용1 google"
2026-03-07,1,"딴건 모르겠고 진짜 저질스러운 광고 좀 적당히 하면 안되나? 예전에는 광고 팝업 띄우던데 뭐 이것까진 이해하겠는데 이제는 아무것도 안눌렀는데 갑자기 지멋대로 쿠팡이 켜지네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 니네도 알리, 테무랑 별반 다를거 없다",,0,"","J AW"
2026-03-07,1,"얘네들 재가입 안받나보네요.?",9.1.2,0,"","오승명"
2026-03-07,1,"예전부터 뉴스 기사 뭐 하나 읽으려고 하거나 티스토리 같은 블로그글 보려면 강제 쿠팡 팝업 떠서 안그래도 싫었어요 광고를 이딴식으로 하면 반감만 더 사는거 아닌가? 안그래도 싫어서 안쓰고 있었는데 개인정보 유출 터지고 대처도 별로고 로비까지 해가면서 나라에 해 끼치는 기업 더는 쓰고 싶지 않아서 탈팡 하고 삭제 합니다 네이버나 배민 비마트 써도 충분해서 쓸 필요성을 못느끼겠네요",7.8.4,0,"","유혜리"
2026-03-07,1,"가짜금",,0,"","니숌마 (음매해)"
2026-03-07,5,"굿잡",9.1.1,0,"","김진하"
2026-03-07,1,"한번쓰거나 사용감 심한 물품들이 너무 많음.반품이 잘된다는게 장점이자 단점.",,0,"","뭉대"
2026-03-07,1,"아니 배송을 미뤘으면 미뤘다고 얘기를 하던가 요즘따라 참 개판이네요 일주일전에 시킨게 안 오길래 확인 해봐도 배송 예정이여가주고 욕 나올 뻔 했네요 ㅋㅋㅋㅋㅋ 예정일 사흘 넘게 배송 해줘서 고마워요~~~",9.1.2,1,"","최성우"
2026-03-07,1,"개인정보 유출 후 시키지 않은 택배가 배송 완료되었다는 문자가 계속 옵니다. 정말 역겨워요",9.1.1,0,"","ha mo"
2026-03-06,1,"일시적으로 사용자가 증가해서 사용할 수 없다는 메세지만 자꾸 나옵니다. 몇 번 삭제 후 설치해도 동일한 현상인데 해결 방법을 알 수가 없네요.",9.1.2,0,"","이정로"
2026-03-06,1,"광고좀 좀 작작 띄워요.. 뭐 클릭할때마다 짜증나게 새창 뜨네..",,0,"","진혁"
2026-03-06,1,"와우혜택 좀 치워라; 돈도 없어 죽겠는데 물건 하나 사려는데 별짓을 다하노",,1,"","ri A"
2026-03-06,2,"가끔 웰컴백 쿠폰 많이 비싼 물건 공짜로 팔거나 많이 싸게 파는거에 리셀하려고 눈돌아가서 사지마셈.가격 검색해보니까 원가 15만원이라 적혀있는 상품 원가가 1~2만원 함 쌩 구라임 이거 ㅇㅇ",9.1.2,0,"","J K"
2026-03-06,4,"장점은 결제가 빨리 되는 것입니다. 결제할 때 비밀번호를 치지 않아도 되는 게 너무 편합니다. 단점은, 주문할 가게에 들어가서. 상단에 있는 여러 메뉴 중 하나를 누르면, 그 메뉴로 가기 위해 음식들이 위로 쭈르륵 올라간다는 게 너무 불편합니다. 눈이 아프거든요. 요기요 같은 경우는 예를 들어 롯데리아로 들어가서. 세트 메뉴나 사이드 메뉴 같은 걸 누르면 스크롤이 없이 바로 그 메뉴로 갑니다. 그런데 배민이랑 쿠팡은 그 메뉴로 갈때까지 음식들이 처음부터 위로 쭈르륵 올라갑니다. 요기요처럼 각각의 메뉴로 스크롤 없이 바로 가는 것은 각 메뉴의 첫 번째 음식의 주소로 바로 그냥 가게 하면 되는 거라 전산적으로 굉장히 간단할텐데 왜 우리 눈을 아프게 하는지 모르겠습니다. 소비자들은, 그렇게 음식들이 주르륵 올라가는 것을 매번 보면서 즐거워할 아기나 컴맹들도 아닌데 말입니다.음식들이 쭈르르르륵 올라가지 않으면, 눈이 편해서 더 자주 시킬 것 같습니다.",9.1.2,2,"","조원준"
2026-03-06,1,"로그인 무반응.",,0,"","최정운"
2026-03-06,1,"개인정보 어떻할거냐",,0,"","마다라우치아 (다크 히어로)"
2026-03-06,5,"쿠팡 파이팅 알리테무 꺼져 ^^",8.8.4,1,"","Blue Aesthetic"
2026-03-05,5,"미ㅣㅣㅣ이이이이ㅣㅣㅣ쳐따....ㅜㅜㅜ 쿠팡 사랑해요 ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️🥹❤️🥹🥹❤️🥹❤️❤️🥹❤️🥹❤️🥹❤️🥹🥹❤️🥹❤️🥹❤️🥹❤️🥹❤️🥹🥹❤️ 계룡시라 쿠팡프레시 안 되가지고 막막 울면서 저 굷고 있다 여기 마트가 홈플밖에 없는데 홈플 개망해서 바나나도 안 들여온다. 나 굶고있다. 절실하다 쿠팡. 이러면서 고객센터에 제발 오픈해달라고 개찡찡대ㅛ는데 ""아 죄송합니다 우쭈쭈 서비스 될때까지 기다려주세요"" 하고 연락 왔음!!!!! 근데 그래도 사실 좀 오래걸릴거라고 생각했단 말이죠......? 엥 아니 근데 오늘도 주린 배를 잡고 쿠팡 프레시 아련하게 장바구니 담아두려고 보니까 배송 버튼이 활성화 되어있는거예요요ㅛㅛㅛ....... 엥 이게뭐지 이게뭐지 몇 번을 확인해도 배송 가능.... 세ㅔ상에 저 그냥 기절임. 하 너무 감사해ㅛ요 쿠팡 사랑해 너없이 못살아",9.1.1,0,"","ui s"
2026-03-05,1,"돈안내면 로켓프래시 상품 사지도 못하는 쓰레기앱",9.1.1,0,"","문하민"
2026-03-05,1,"업데이트 숨쉬는 것보다 많이 하면서 안하면 들어갈 수가 없네",9.0.0,0,"","이세영"
2026-03-05,1,"로그인화면도 수상하게 바껴서 깨름칙해서 순삭",9.1.1,0,"","아몰라"
2026-03-05,1,"버즈 프로 케이스 안이 누가 썼던거처럼 누래요 ... 될리가 없는데 충전도 되있고 참... 방금 바로 반품 신청함",9.0.6,0,"","이미설"
2026-03-05,1,"쿠폰그런것주지말고 우리가사용할수있는걸로성이를보여주세요",9.1.1,0,"","뽀뽀아름다운마녀"
2026-03-05,1,"갑자기 정액제 구매 안 하면 아무것도 못 사게 하는 이상한 곳이 됨. 정보 유출은 둘째치고 이거때문에 반감 생겨서 그냥 지움",8.6.5,1,"","개졸려"
2026-03-05,1,"멤버쉽 가입 안하면 사지도 말라는 건가요? 이럴 거면 유출 보상으로 쿠폰은 왜 줬음?",9.1.1,1,"","설교왕"
2026-03-05,1,"배달도 느리고 개인정보유출도하고 진짜 별로네 쿠팡쓸바엔 네이버스토어 쓸듯",9.0.6,1,"","per son"
2026-03-05,1,"해킹 보상 쿠폰 진짜 교묘하게 돈 쓰게 뿌려서 별 1개 줄게",,1,"","다시마"
2026-03-05,1,"별하나도 아까움 ㅡㅡ 빠른배송 하나인데 일도 똑바로 안해서 탈팡 합니다",9.1.1,1,"","강송민"
2026-03-05,1,"구 아파트 살면 물건 누가 훔쳐가도 찾을 방법도 없고 복도에 CCTV 설치도 불가능한데 구매 정지 처리 시킨거면 니들이 잃어버리던 말던 돈이나 내놔라는 시스템 잘 알겠습니다.",9.1.1,0,"","랜덤"
2026-03-05,1,"원래 알림 옆에 최근 본 상품들 볼 수 있게 되어 있었는데, 이번에 업데이트 하고 나선 그게 사라져버렸습니다. 그거 되게 유용하게 사용했는데, 그거 없어지니 너무나 불편합니다. 왜 없앤거죠?! 다시 살려주세요! 어느 플랫폼이건 다 있는 히스토리를 왜 없애서 이용자, 고객에게 불편을 끼치나요?! 뭐 하나 제대로 하는 게 없는 거 같은 쿠팡이 돼 가고 있음.",9.1.1,71,"","황주연"
2026-03-04,5,"대체왜 우리 쿠팡을 뭐라하는지 모르겠어요 솔찍히 알리 테무도 개인정보 뽀리는데 그놈들은 걍 기업에서 뽀리는데 쿠팡은 어이 없게 해킹을 당한것일뿐 와우회원 저렴하게 구매 되고 독거미 키보드를 네이버스토어의 비해 저렴하게 살수 있습니다 내이버에서 독거미 키보드가 9만원(F87)쿠팡(저 솜사탕 축 넣어서 7만원에서 6만원) ☠️☠️☠️ 갓 쿠팡 강추",,1,"","이민준 (뚱이뚱뚱이)"
2026-03-04,1,"정보를 쳐 공개했으면 보상이라도 잘하던가 구매제한 5000원을 주면 뭐 어쩌란거임? 뭐 실수로 노출했다 치고 뭐 돈뜯을 생각이 먼저라서 보안도 신경안썼다고 치고 해도 구매제안 없음 쳐 써두고 구매제한을 걸어둔건 나를 사람으로 보는기가",9.1.1,1,"","딩딩"
2026-03-04,1,"아니 어이가없네 배달기사님들 양심이 너무 없으신거아닙니까?택배를 대충 던지질 않나 너무합니다. 택배좀 던저서 놓지말았스면 좋겠습니다.",9.1.1,1,"","조아인"
2026-03-04,1,"탈팡.",,1,"","벽계"
2026-03-04,1,"글씨체가 커졌어요ㅠㅠ다시 깔아도 똑같네요 불편합니다",9.1.1,0,"","최소원 (토깽)"
2026-03-04,1,"광고",,1,"","이동우"
2026-03-04,1,"아니 너무하신거 아니예여? 오랜만에 쿠팡플레이 들어갔더니 거의다 개별구매네요? 처음엔 와우회원되면 좋은점이 영화도 그냥볼수있고 +무료배송등등 지금은 회원비도 올렸는데 영화도구매해서봐야되여? 회원정보도 털렸겠다 얼마나 털어가실려구 그러세요? 심하네 이건..'' 쿠팡플레이 볼꺼면 넷플릭스보죠 ㅜㅜ",9.1.1,1,"","min seo Chea"
2026-03-04,5,"너무감사해요",9.1.1,0,"","진혜란"
2026-03-04,5,"침대에서 5분만 하려다 해 뜨는 거 봤습니다. 출근 망함. 연차 써야하나 고민중.. 하.. 너무 재밌어",,0,"","뱅뱅"
2026-03-04,1,"탈퇴했는데 회비가 계속 나가는데 어떻게된일인가요?",8.0.5,0,"","김영숙"
2026-03-03,5,"이래저래 말은 많지만 전 만족스럽게 잘 쓰고 있습니다. 쿠팡 응원합니다!",9.1.1,2,"","cottcan_"
2026-03-03,1,"최악의 쇼핑몰 ㅇ ㅇㅇ",9.1.0,0,"","최용순"
2026-03-03,1,"쿠팡. 배송지연에다 형편업네요. 실망이네요 정말 휴대폰 공기계 구매했는데 배송지연이라니. 화가나네요 형편없이 네요. 에휴,",9.1.1,0,"","이영호"
2026-03-03,1,"탈팡,불매",4.6.6,3,"","Google 사용자"
2026-03-03,1,"유튜브 쇼츠 광고납치때문에 지움",9.0.3,2,"","동그랑땡"
2026-03-03,1,"로켓프레시 구매하고 20분 안에 추가구매 하면 15000원 안 채워도 구매 가능하다는 말 다 거짓말 안됨 꾸역꾸역 15000원 채움 개열받는 쿠팡",9.1.1,2,"","조아라"
2026-03-03,1,"개빡치네그냥",9.1.1,1,"","눈사람"
2026-03-03,1,"물건 주문한지 2주가 넘었고 물건 도착이 1주일 후여서 그것만 기다리는데 판매자가 강제취소해서 강제 환불이 되었는데 상담사한테 전화하니 법을 읊어주며 이렇게 되도 괜찮은거고 정당한 거라네요 안그래도 빡친 사람을 더 빡치게 만들어 주는 어플이네요^^",9.1.1,2,"","갱갱"
2026-03-03,5,"넘 좋아요. 근데 와우카드 다른걸로 바꾸고싶은데",,0,"","Bongjoo Lee"
2026-03-02,5,"짱~~~♡",9.1.1,0,"","김태훈"
2026-03-02,1,"1점도 아깝네",7.7.9,2,"","강아지"
2026-03-02,1,"돈은 한국에서 다벌고 미국기업이라면서 개인정보 노출, 한국 노동자 근로 착취, 협력업체 갑질에도 불구하고 로비만 열중하는 안하무인 쿠팡은 이제 공정한 처벌을 통해서 그만큼 댓가를 치러야한다.",,3,"","하얀햇살"
2026-03-02,4,"좋아요 음청 좋아요",9.1.0,0,"","정용택"
2026-03-02,1,"개인정보 누출이 왠 말일가요?",9.1.1,1,"","sang hyun Lee"
2026-03-02,3,"가격 볼때 자꾸 할인가로 보여주니까 비교가 안됨. 화나네",9.1.0,2,"","요!네"
2026-03-02,2,"왜 쿠팡 배송하시는분들은 전부집앞으로배송하시나요? 경비실체크하고 송장 이름밑에 경비실표시가있는데도불구하고 계속집앞으로보내는이유좀명확히 알려주세요, 진짜진심 이유가있으니 경비실이라고체크한거아니겠습니까?",9.0.6,0,"","C"
2026-03-02,1,"도대체 홈버튼을 왼쪽아래에 만들겠다는 생각은 누구머리에서 나온건지 모르겠는데 검색하다가 상세페이지 확대하다가 계속 홈버튼 눌려서 찾아보던거 사려던거 없어집니다. 제발 위치 수정 부탁",9.1.1,3,"","DS L"
2026-03-02,1,"아니ㅡㅡ광고 안본다고 설정했으면 그렇게 끝나야지 왜 앱 들어갈때마다 광고 수신하라고 팝업이 뜨냐고ㅡㅡ개 불편하네 진짜",9.0.5,1,"","Google 사용자"
2026-03-02,1,"비번 내가 쓰고싶은거 쓰게 좀하자. 책임은 본인이 지겠으니까.이전에 쓰던거라 안돼고 이래서 안돼고 저래서 안돼고 안돼는게 뭐 그리많나? 매번 비번바꿨다 다음 로그인때 막혀 새로 비번설정해야하고 사람기억력은 한개가있다.",9.1.1,3,"","강촌에서"
2026-03-01,1,"전국민급 정보유출 책임지는 보여라",,2,"","D.G. Sung"
2026-03-01,1,"생체인증 빼라 비번 함 틀렸다고 자동인증 체크되고 등록할려고 하는꼴 보소",9.1.1,1,"","23 1"
2026-03-01,3,"쿠팡을 자주 사용하는 이용자입니다. 상품 문의하기 터치 후 문의하려 하는데 문의 창이 안나옵니다. 개선 부탁드립니다.",9.1.1,1,"","류월향"
2026-03-01,1,"지들이 쿠폰을 쳐 줘놓고서는 배송비는 별도임",9.1.1,1,"","김현우"
2026-03-01,1,"쓰레기",8.9.9,2,"","랙갓"
2026-03-01,1,"카카오 네이버 로그인좀 넣어요 아오 콧대만 엄청높네",,0,"","ᄌᄉ"
2026-02-28,1,"중국산 가짜 버젓이 팔아주는 친절한 쿠팡. 돈이면 다 되는 쿠팡. 미국인 범석이 쿠팡. 스티붕유처럼 입국 영구 금지 시키자.",8.5.3,30,"","Oh ghffgu"
2026-02-28,1,"뭔 멤버쉽가입안하면 사지도못하게 만들어놨네 컬리로 갈아타세요",9.1.1,4,"","ms j"
2026-02-28,5,"이제 로켓 오늘배송까지 추가하고 많이하셨는데... 어쩌다 쿠팡이....",9.1.1,0,"","박준헌"
2026-02-28,3,"상세설명을 확대해서 볼수 있게 해주세요 갑자기 상세설명 확대 안되서 구매의욕이 팍 사라지네요 그리고 필수표기 정보에 제조국 표기 안된 상품들은 전부 내려 버리고 제조국 표기 안하면 상품 올리지 못하게 하세요 상세설명에도 제조국 표기 안된거 너무 믾아요 또 필터에 제조국도 선택 가능하게 해주세요 제발요",9.1.1,28,"","김민정"
2026-02-28,3,"어떤 검색어는 일렬로 보기가 없고 바둑판 보기만 있는데 한눈에 들어오지도 않고 조잡함.",9.1.1,1,"","Diamond"
2026-02-28,5,"아쉬운 부분이 없잖아 있겠지만, 솔직히 배송도 정말 빠르고 혜택 이용기간이 얼마 안 남았을 때 '쇼핑 끊어야겠다..' 싶어서 와우 회원을 해지했는데 해지할 때 돈도 다 돌려줘서 놀랐어요. 계정 정보 털렸을 땐 화가 났긴 해도 솔직히 받은 혜택같은 거랑 와우 회원 가격 생각하면 역시 쿠팡이 제일이라 끊지도 못했어요. 그리고 무엇보다 여태까지 쿠팡으로 빠르게 괜찮은 가격으로 혜택을 이용해왔으니.. 쿠팡 입장에서는 크게 보상해주기도 어려울텐데 대처도 물론 아쉽긴 하지만, 그동안 이용해온 거 생각하면 나쁘지 않다고 생각합니다. 제발 사라지지 마세요..🥰",9.1.1,17,"","Jen Rona (로나)"
2026-02-28,1,"시세조작. 개인정보유출. 나몰나라외산기업",8.8.7,4,"","김용일 (개불언니)"
2026-02-28,1,"아니 옆도시 인데 7일 걸린다해서 기다리고 그때로 준비했는데 추가로 걸린다는건 뭔 샹 심지어 싸게 올려서 말 안된다고 생각하는지 뭐 배송을해줄 생각도 없음 에초에 7일기다리라 해서 기다렷는데 기다리니까 환불 요청이다 심지어 쿠팡에서 운영하는데라 한패임 와... 7일 기다렷는데 상품도 준비가 안됨 근데 더 비싸게 사면 하루만에 배송해주고 재고도 있다고함 그냥 싸게올린거 손해니까 배송안해준다 환불이나해라 배짼다 그냥 이런다 손해니까 배째슈한다 1점 주기도 아깝다 -단위 있으면 -5점으로 올렷다 그리고 와우가입좀 작작해라 와우 가입해야 쿠폰준다하고 뭔 택배 앱에서 중국산 게임 운영이 보이냐 개인정보 유출도 말 안되는데 배송은 엉망이고 와우 유도에 돈안된다 싶으니까 배송 안해줄꺼니까 배째라 식으로 나오는게 말안됨 진짜 🐕 같은 어플이다 버그 수정해대요 업데이트에 그냥 운영이 버그고 밥말아 먹음 그냥 버그수정할 시간에 운영 재대로 하고 배송좀 제대로할 생각을 해라 그냥 사기 집단 소굴 같은",9.1.0,1,"","이동민"
