date,score,text,version,thumbsUp,replyText,userName
2026-01-06,1,"자동업데이터를 체크 했어도 안됌. 항상 수동으로 업데이터 설치. 업데이터 할때마다 랙이 생김,필요없는 광고나옴, 내 프로필,닉네임 초기화로 바뀜, 문자알림(알림설정해도) 오지 안음. 항상 앱으로만 알림메세지 뜸, 매번 문제가 하나씩 생김! 꾸준하지 못한 쿠팡! 매번 같은 문제로 스트레스주는 쿠팡! 언제쯤 꾸준히 신경 안쓰게 해주실껀가요! 관리는 과연? 제대로 하는거 맞나요? 개인유출이나 당하고..ㅡㅡ 심각하너요!ㅡㅡ 문제가 많은쿠팡! 과연? 안심하고 계속 사용할수 있는지?ㅡㅡ 매번 신경쓰게하고 스트레스를 주시네요..ㅡㅡ",9.0.4,46,"안녕하세요 고객​​님, 쿠팡입니다. 앱 이용 중 불편 겪으셨을 고객님을 생각하니 마음이 무겁습니다. 쿠팡 앱 내부 광고의 경우 고객님들의 편리한 쇼핑을 위해 제안해 드리고 있으나, 이를 원치 않으실 경우 고객센터를 통해 문의해 주시면 신속히 도움드리겠습니다. 인터넷 사용 중 광고 또는 그 외 광고로 불편 겪고 계신 경우 번거로우시겠지만 고객센터로 문의해 주시면 정확히 확인 후 안내해 드릴 수 있도록 하겠습니다. - 365일, 24시간 운영되는 전화(1577-7011) 또는 채팅 상담 편리한 이용 환경을 제공할 수 있도록 항상 노력하는 쿠팡이 되겠습니다. 감사합니다. 쿠팡 드림","가을남자 (하늘바라기)"
2026-01-06,1,"탈팡",,4,"","[email]"
2026-01-06,4,"실시간 위치 넣어라 좀 어렵냐 그게 최근 본 상품 넣어라 좀 어렵냐 그게",,0,"","처음이라아퍼"
2026-01-06,1,"삭제했습니다.. 정말 실망이 크네요..",9.0.4,4,"","이태희"
2026-01-06,5,"편하고 싸고 좋아요",9.0.4,3,"","dow Sh"
2026-01-06,1,"모바일은 마이쿠팡 한달단위로 볼수있네",9.0.4,1,"","mr k"
2026-01-06,5,"쿠팡 화이팅!!ㅁ ㅕㄹ ㄱ ㅗㅇ.. 알리,테무XX쿠팡 애용OO 쿠팡 최고!!쿠팡잘못 1도 없다!!!",9.0.4,4,"","박성빈"
2026-01-06,1,"신속배달 양호",8.9.2,0,"","동이"
2026-01-06,1,"한국을 호구로 생각하는 쿠팡은 아웃",9.0.2,11,"","report bug"
2026-01-06,1,"불편함",9.0.4,2,"","HS K"
2026-01-06,1,"최악",9.0.4,3,"","김혜연 (고구마가기다려)"
2026-01-06,1,"업데이트되고 주문내역이 불편하게 됐네. 업데이트 하기전이 클릭 한번에 얼마썼는지 주문한 상품이 뭔지 딱 나왔는데 업데이트하고나서 주문내역 찾을려고 몇번을 눌러서 들어가야 되네. 왜 일을 어렵게 만들지?",9.0.4,24,"","안태훈"
2026-01-06,5,"직장인이라 바쁜저에게는 쿠팡이 아주유용한 백화점이고 마트고 재래시장이고 때로는문방구고 케텐집,철물점,골프삽,그릇집,빵집,생선가게,반찬집,식자재마트(명절째 식자재 장보기 딱이예요ㅋㅋ) 급하게 필요한 물건도 검색하면 다음날바로 무거운짐들도 무료배송으로 집앞에까지 떡하니 가져다주시고 늘감사할따름입니다~ 혹시,맘에들지않거나 하자부분이 있을시는 반품이나 교환처리도 바로바로처리해주시는 배려는 구매자입장을 생각해주셔서 넘좋았습니다~구매후 적립되는 포인트도 마니마니괜찮은듯했는데ㅠ 이번 사태는 정말유감이지만 그동안 믿고쌓았던 신뢰로 저는 한번만더 쿠팡을 믿어볼까 합니다~ 그래야 또 쿠팡에서 고생하시는 모든분들도 힘이나실꺼 같거던요^^~(제개인적 의견입니다) 다들 힘내시길 바랍니다!!^^",9.0.4,24,"","이숙희"
2026-01-06,1,"카페,기사까지 점령한 낚시성 광고글도 지긋지긋했는데 개인정보 유출에 뻔뻔한 태도, 납품업체 가격 올리라는 행태까지 ㅋㅋ 막장중에 막장이라 탈팡합니다. 굿바이",9.0.4,17,"","ira Za"
2026-01-05,2,"업테이트바뀌고나서 더불편함 배송조회도그렇고 주문취소할려고하면 하나씩취소해야함 전에는 주문한번에취소가됐는데 업데이트하고나서 주무취소할때 일일히 하나씩다취소해야됨 너무불편함",9.0.4,0,"","박혜미"
2026-01-05,1,"화면확대는 갑자기 왜 안되게 해놨을까?",9.0.4,0,"","always"
2026-01-05,1,"탈퇴",9.0.4,4,"","ᄋᄌ김"
2026-01-05,5,"쿠팡 화이팅!!!",9.0.4,2,"","오진욱"
2026-01-05,1,"그래. 한국에서 장사하기 싫다는데 무슨 말을 하겠냐. 난 가련다.",9.0.4,10,"","김금례"
2026-01-05,2,"나는 와우회원이고 아내는 일반회원인데 아내가 와우회원은 더 싸게되냐며 링크를 보내줬는데 더 비싸더라능~~~ 내가 뭐하러 매달 9000원 가까이 돈을 내야하는지 모르겠슴",9.0.4,0,"","유일식"
2026-01-05,5,"점점 올라오는 상품들이 형편없어지고 사기성 물건도 많음 진짜 깔보는 걸까요 쩝",9.0.4,2,"","이재홍"
2026-01-05,1,"악덕기업... 한국에서 꺼져라",9.0.4,5,"","시크룰루"
2026-01-05,5,"비상계엄을 선포합니다",,2,"","정준성"
2026-01-05,5,"쿠팡와우 해제 신청",9.0.4,1,"","임지원"
2026-01-05,1,"배송건으로 상담요청하면 맨날 미안하다 개선하겠다 말만하지 개선 1도 안됨 쿠팡기사들은 왜 요청사항을 안보지?",9.0.0,3,"","윤지원"
2026-01-05,5,"아주좋은 흔들리지 맙시다!",9.0.4,5,"","kij7353"
2026-01-05,2,"최근 1~2년간 무언가 구매할 필요가 생기면 쿠팡 앱을 먼저 열게 됩니다. 최고입니다.",9.0.4,3,"","tony Kim"
2026-01-05,4,"좋아요",9.0.4,1,"","박진백"
2026-01-05,5,"애국 보수 쿠팡 화이팅",,5,"","oname N"
2026-01-05,3,"쿠팡 앱이 다운이 안됩니다 ㅜㅜ",8.0.3,0,"","달팽이"
2026-01-04,1,"진짜 이번에 느꼇습니다 별로네요",8.5.8,3,"","민규최"
2026-01-04,5,"쇼핑 하기. 편하고 빠르고 가격 도 저렴해서 좋아요.",9.0.4,2,"","임민기"
2026-01-04,1,"사기꾼",,8,"","LUCKIESTMAN"
2026-01-04,1,"탈팡 ㅅㄱ",9.0.4,7,"","강승비"
2026-01-04,1,"개인정보 빼가고 보상도 제대로 안하네ㅉㅉ",,7,"","김주호"
2026-01-04,1,"다시 쿠팡 등록하려는 안됌",9.0.4,0,"","김혜민"
2026-01-04,5,"쿠팡 뽜이팅~~~!!!",9.0.3,5,"","강정현"
2026-01-04,3,"최근들어 상품상세에서 핀치줌이 안될때가 많습니다. 깨알같은 설명을 읽을수가 없을때도 많습니다. 빠른 개선바랍니다.",9.0.4,1,"","Isaac Harry"
2026-01-04,1,"탈팡",,8,"","K"
2026-01-04,1,"우리 국민 개인정보는 공공재~^^",8.4.1,4,"","여름싫어"
2026-01-04,1,"정말 사용이 불편합니다.",9.0.3,2,"","푸른나무"
2026-01-04,5,"중국 알바들 진짜 많네요ㅎㅎ? 평점 선동 대단하네?5G네요 진짜ㅋㅋ 뒷 돈 참 좋은가보다?",8.9.8,7,"","운재"
2026-01-03,1,"악덕기업",8.5.8,12,"","게임용계정"
2026-01-03,5,"일부러 쿠팡 사용하고자 깔았습니다!!!!!!!!쿠팡 화이팅♡",9.0.4,7,"","크림푸들김크림"
2026-01-03,5,"상품이좋아요",9.0.3,4,"","한경숙"
2026-01-03,1,"아쉽네요...타플랫폼으로 옮기기로 결정했어요 ㅠㅠ",9.0.3,11,"","D D"
2026-01-03,1,"씹팡아 광고 죡같은거 그만좀 만들어라",9.0.4,14,"","동동"
2026-01-03,5,"개인정보 털린건 정말 기분이 나쁘지만 솔직히 제 개인정보는 이미 카드사든 어디든 안털린곳이 없어서 이제 기분이 나쁘지도 않아요 빨리빨리 배송되는것도 좋고 품질도 좋은게 많아요!",9.0.4,10,"","윤지수"
2026-01-03,1,"화장품 시키니 실링 다 뜯어져있는 가짜가 옴 쿠팡 바이바이",6.9.4,5,"","임사랑"
2026-01-03,1,"최악의 회사",,11,"","이그럴만두하지"
2026-01-03,5,"쿠팡없이 어케 삶?",9.0.4,4,"","Kate"
2026-01-03,1,"개인정보 유출후 처리하는게 나몰라",,11,"","Jgh G"
2026-01-03,5,"쿠팡 힘내요!!!!!!!",9.0.3,4,"","greenteamountain"
2026-01-03,1,"로그인되있는데 지문로그인 왜계속뜨냐 빡치게 결국 비번찾아서 했는데. 지문으로만뜨고 비밀번호로그인은 뜨지도않네 뭐냐고 대체",9.0.4,4,"","아잉듀오"
2026-01-03,1,"회원탈퇴 완료. 대체할 쇼핑플렛폼은 충분하다",9.0.3,13,"","민경민"
2026-01-03,5,"이번 사태로 인해 거지들과 간첩들을 구분하게 해주셔서 정말 감사합니다~더욱 열심히 사용할게요 쿠팡♡ 그리고 보상 뭐하러 해주시나요 안해줘도 그만인데 거지급여충 빨갠이들 탈팡한다더니 쿠폰준다니까 다시 가입 처한답니다 ㅋㅋㅋ",8.8.7,10,"","뚝배기딱대"
2026-01-03,1,"오늘 처음 쿠팡을 깔아서 회원가입을하려고하니까 이미 제 전화 번호랑 같으신분이 가입해서 가입이 안된다고하는데 어떻게 해야하나요.",,3,"","이하나"
2026-01-03,5,"배송 빠르고 좋아요 그나라 앱 아니라서 더 좋음",9.0.3,4,"","푸르미르"
2026-01-02,5,"👍",9.0.4,2,"","하진숙"
2026-01-02,1,"쿠팡 탈퇴했다 다신 안쓴다",9.0.4,12,"","주수환"
2026-01-02,4,"다들 알리, 테무 쭝꿔짝퉁 싸구려 제품 쓰시면서 살길바랍니다~ 꺼져라~ 알리 테무 친원에 팔아도 안쓴다. 쿠팡이 백배 천배 좋지",9.0.4,9,"","주현"
2026-01-02,1,"한국에서 꺼져",,9,"","강지훈"
2026-01-02,1,"오랜기간 애용했건만 최근 태도를 보고 탈퇴하고 앱삭제했음. 이땅에서 사업하면 안될듯..",8.8.7,12,"","노장하"
2026-01-02,1,"한국의 암적인 존재 쿠팡.",9.0.3,8,"","Seo Jason"
2026-01-02,1,"개인정보 유출 반성하십시오.",9.0.4,10,"","윤동수"
2026-01-02,1,"최악이네요",7.0.9,5,"","용현중"
2026-01-02,1,"아쫌 광고 정말 악질이네 납치 정말 선을 넘네 저질임",9.0.3,6,"","김동은"
2026-01-02,1,"개인정보 유출 반성하세요.",9.0.4,8,"","고복화"
2026-01-02,1,"양심적으로 장사하세요",9.0.3,4,"","임보라"
2026-01-02,1,"미국 회사라서 그런가 대한민국 사용자 개인정보 유출에 대해 미온하게 대응하시는 모습이 보기 좋습니다. 성업하시길~",8.4.7,6,"","Muk Ly"
2026-01-02,1,"줫팡 내 개인정보어쩔꺼냐",9.0.3,7,"","볼빨간고"
2026-01-02,1,"인터넷 광고창에 손가락 스치기만 해도 앱으로 납치하는거 좀 그만둬라. 장사 할 줄 모르는 가게가 홍보는 지저분하게하지.",9.0.1,4,"","남택근"
2026-01-02,1,"쓰레기 기업 입니다 절때 이용 하지마 세요",7.0.4,6,"","최은준"
2026-01-02,5,"좋습니다. 정보유출은 쿠팡의 책임이라기보다 악의적 스파이에 의한 것이죠. 쿠팡 힘내세요. 쿠팡을 지킵니다♡",9.0.4,10,"","제이"
2026-01-02,1,"탈팡합니다 바이",9.0.3,6,"","강백호"
2026-01-02,1,"웹서핑중 광고만보이면 납치하듯 쿠팡으로 연결되서 더 욕나오는 쿠팡이다 하루에도 인터넷보다가 10번이상 납치되다보면 분노에 몸서리친다 뒤로가기 하는 내인생의 시간을 어떻게 할것인가 미국자본에 이번 개인정보유출로 대표가 철저하게 한국국민을 무시하는걸 보며 실망스러웠다 대체 한국기업이 생겨나길 바라본다",9.0.4,7,"","K See"
2026-01-02,5,"든든할 정도로 믿음이 가고, 좋은 서비스입니다! 쿠팡 화이팅~!",9.0.3,9,"","닭갈비"
2026-01-02,1,"광고 뭐같은거 그만 띄우셈",9.0.3,6,"","빡유"
2026-01-02,1,"고객에게 미안하면 현찰로 보상액 내놔 헛짓거리 하지말고",9.0.3,5,"","한해성"
2026-01-02,1,"제대로 된 해명도 없고 변명만 잔뜩.... 정떨어지네요",9.0.3,5,"","병맛에이드KDH"
2026-01-02,1,"사용자 기만 회사",7.4.6,5,"","신대섭"
2026-01-02,1,"똥똥똥",9.0.3,4,"","LamMa"
2026-01-02,1,"조폭업체",9.0.3,4,"","성이름"
2026-01-02,1,"정보보안도 안되는 쓰레기",7.5.0,7,"","Hong-mo Koo"
2026-01-02,5,"급하게 필요할때 빠르게 받을수있어 좋아요",9.0.3,6,"","윤경희"
2026-01-02,4,"새벽배송 받을지를 선택할 수 있는 기능이 있으면 좋겠어요. 굳이 새벽에 받지 않아도 되는 경우들이 있어요. 근데 소비자에게 선택할 기회를 주지 않고 일방적으로 새벽에 도착한다고 통보하는건 불쾌해요. 새벽에 도착할거라는 일방적인 방식과 통보가 싫습니다. 새벽에 받아도 새벽에 받았다고 나무라거나 구매 취소하진 않지만 은근히 스트레스 감입니다. 작은 문제도 쌓이면 안 좋은 것 같아서 말씀드렸습니다.",,4,"","하늘구름"
2026-01-02,1,"주문 후 5분도 안되어서 주문취소했는데 반품비 배송비로 6000원 가까이 가져가는게 말이 됩니까?",9.0.3,6,"","1017 한채원"
2026-01-02,5,"쿠팡톡도 나오면 좋겠다 c톡 그만 쓰고 싶어",9.0.3,4,"","박민우"
2026-01-02,1,"개인정보 유출사고까지는 참겠는데 다른 어플이나 인터넷 사용할 때 광고 떠서 닫기 버튼 눌렀는데 쿠팡 어플 켜지는건 도저히 못참겠네요. 어플 삭제하고 탈팡합니다.",9.0.1,6,"","Junsu Lee"
2026-01-02,1,"대규모 개인정보 유출 사건을 대하는 경영진의 태도에 분노하여 좀전에 탈팡했습니다.",,7,"","김기돈"
2026-01-02,4,"삭제했다가 국개위one들 질문수준 꼬라지하는 보고 다시 재설치함",9.0.3,3,"","아몬드브리즈"
2026-01-02,1,"와우 가입안하면 소액결제가 안됌.",,2,"","설이"
2026-01-02,1,"탈팡이 답이다",9.0.1,5,"","Teley Ahn"
2026-01-02,1,"쿠팡 주인님의 노예 하겠다는 사람이 많네",9.0.0,5,"","모뉴아"
2026-01-02,1,"별 1개도 아깝네요. 0개는 왜 없나요. 이제 제 인생에서 쿠팡이란 단어는 없습니다.",9.0.3,6,"","HT W"
2026-01-02,1,"사용자의 정보를 보호하지 않음 절대 사용하지 마셈",,7,"","suggu"
2026-01-02,1,"정보유출 뭐하노 이기야",,3,"","크로플"
2026-01-01,1,"광고 드럽게 하네",9.0.3,3,"","최정인"
2026-01-01,3,"전부좋은데요~직원하나때문에 이게뭐하는 짓입니까~? ㅡㅡ 쿠폰은언제 지급되나요",9.0.3,5,"","최최원석"
2026-01-01,1,"어휴",9.0.3,3,"","휘야수야"
2026-01-01,2,"'최근 찾던 상품'목록 연관상품 만들어놓고 '최근 찾은상품' 목록은 어디갔나요?????????????????????????",9.0.3,1,"","Ji Han"
2026-01-01,1,"범죄기업",,6,"","유인형"
2026-01-01,1,"유출 후 대처가 매우실망 스럽네요",9.0.3,7,"","soo (삐딱한피디)"
2026-01-01,1,"와이프가 쓰는데 탈쿠팡하려고 다운받습니다",,5,"","류수현"
2026-01-01,1,"대처가 별 하나도 아깝다.",9.0.3,7,"","엄보람"
2026-01-01,1,"이거쓸바에 다른어플씀",8.4.5,6,"","조윤성"
2026-01-01,5,"쿠팡최고!!!!",8.9.8,4,"","DABIN LEE"
2026-01-01,1,"꺼져라 쿠팡",,8,"","asap !"
2026-01-01,1,"게으른 학부모 전용앱 애 준비물 로켓배송시키는게 자랑이냐? 문방구도 없는 동네에 사는게 자랑인줄",8.1.8,4,"","J R"
2026-01-01,1,"별로입니다. 화나요",9.0.3,12,"","박이슬"
2026-01-01,1,"쿠팡 뉴스 보고 없던 정도 다 털려서 나가려고 봤더니 아 이미 로그인 안되있었음 ㅎㅎ",7.5.7,2,"","스키즈만세"
2026-01-01,5,"테무:낚시로 더 사게 만들려고 싸게 판매중 쿠팡:제대로 구매해서 제대로 하는 배송앱",9.0.3,5,"","조아성"
2026-01-01,5,"편하고 좋아요",9.0.3,4,"","m k"
2026-01-01,1,"파손주의 적힌 유리병소스 소량 박스도 바닥에 패대기치고 가는데 개선 언제쯤 하시나요? 집밖에서 쿵! 소리에 사진찍는 소리면 쿠팡왔겠구나 싶어요. 유리파편과 소스가 섞여 반죽이 될 만큼 다 박살 내놓고 새어나온 소스 복도청소... 음쓰분리 처리는 소비자몫이고 다시 받으려면 내용물 흘러나오고있는 채로 밖에 두고 반품해야된다네요. 쿠팡이 복도청소해주나요(ㅋㅋㅋㅋ..). 환불은 잘해주지만 청소할 거리 안만들면 스트레스도 없었잖아요. 싼값하는 ㅌㅁ랑 배송서비스 크게 달라보이진 않음. 배달기사님 급여가 많이 낮은듯한데 많이 올려주시던가 왜 매출은 매년 오르면서 내부 시스템 개선은 하나도 안하나요? 배송박살 꾸준히 문제인데.? 그리고 이번 개인정보 유출에 대해서 걱정과 불안으로 개별적인 사정과 문의를 드렸는데 문맥도 주제도 맞지않는 매크로답변밖에 못받아봤네요. 진지하게 답변하실것도 아니고 이럴거면 메일문의처 왜 열어두셨어요? 매출 좋으면서 고객센터에 인력 더 배치하거나 해결에 힘을 안쓰세요..?",8.9.9,7,"","이남"
2026-01-01,1,"안쓴다...",8.9.6,4,"","몽당연필"
2026-01-01,5,"쿠팡 응원합니다 로저스 홧팅",9.0.3,3,"","김동민"
2026-01-01,1,"경영마인드 최악",8.2.7,5,"","한혜영"
2026-01-01,1,"개인정보유출 및 CEO들 태도 보니까 믿음안가서 안씀. 광고계속 뜨는것도 싫었는데 덕분에 취소함.",,7,"","Soul Yim"
2026-01-01,5,"쿠팡 응원합니다!!!",9.0.3,2,"","Richard KIM"
2026-01-01,5,"응원합니다",9.0.3,2,"","강빡"
2026-01-01,5,"정말편해요",9.0.3,3,"","이경원"
2026-01-01,3,"당근 좋졍!!ㅋㅋㅋㅋㅋ여기서 얼마나 많은 제품을 구매했능데!!국룰앱 아닌가여?ㅋㅋ",9.0.3,1,"","김집사"
2026-01-01,5,"쿠팡을 지지하고 응원합니다. 포기하지마세요",9.0.3,3,"","J Kim"
2026-01-01,1,"개인정보 유출.",9.0.2,8,"","김영희"
2026-01-01,1,"개인정보도 팔아버리는 돈의 망령들",9.0.3,5,"","도LARGE"
2026-01-01,1,"쿠팡 물건 알리,테무에 최소1/5가격 으로 팜ㅋㅋㅋ",9.0.3,4,"","남자LBL"
2026-01-01,1,"쿠팡 이젠 안씀 회원탈퇴 갈김",9.0.3,5,"","전호준"
2026-01-01,1,"쿠팡 에서 개인정보가 유출 되어 탈퇴 하였으나 그어떤것도 책임지는 행동을 하지 않았고 이에 맞서 배상도 없구 그래서 그에 대한 책임은 정부 에서 벌을 내릴것 입니다 그러니 많은 반성 하시고 쿠팡이 망 하길 빕니다^^ 1점 주기도 아깝네요 ㅎㅎ",9.0.0,8,"","우즈마키나루토"
2026-01-01,1,"탈팡성공",7.9.0,7,"","링키"
2025-12-31,1,"삭제합니다~~~~~ ㅋ",,9,"","박경석"
2025-12-31,1,"판매자들을 쥐어짜서 성장한 쿠팡이 어떻게 되는지 지켜보겠다.",8.9.7,12,"","Happy Virus (해피바이러스)"
2025-12-31,1,"유료사용자도 앱실행하면 쿠팡이츠 광고가 먼저 떠서 짜증나는 쇼핑앱",7.4.3,7,"","Jay You"
2025-12-31,1,"나쁜사람들",9.0.3,5,"","송대종"
2025-12-31,1,"꺼져",9.0.2,6,"","이현범"
2025-12-31,1,"ㅋㅋㅋㅋㅋ아~ 할많하않",9.0.3,5,"","마키"
2025-12-31,3,"왜 갑자기 리뷰가 먼저보이는거임...상품설명부터 좀 ...",9.0.3,3,"","K O"
2025-12-31,1,"문제 1. 중고 제품 명시 안 해놓고 보냄 문제 2. 기업 태도가 처맞으려고 작정을 함",9.0.3,8,"","ᄋᄋᄋ"
2025-12-31,1,"이제 사과해도 필요없다 하지도마 짜증나니까 배송 하루이틀 늦는거? 뭐 문제라고 ^^ 그냥 한국에서 나가주길~",7.5.8,7,"","얌얌"
2025-12-31,5,"편리하고 빠른배송",9.0.3,6,"","이지현"
2025-12-31,1,"탈퇴합니다",9.0.3,6,"","JD Noh"
2025-12-31,1,"유출됐어도 그냥 쓰긴했지만 구매이용권같은 말장난용 할인쿠폰 뿌리면서 전례없는 보상이니 뭐니 하는건 역겹네요.",9.0.3,8,"","JS K"
2025-12-31,1,"실망입니다",8.9.9,8,"","냥이키우고파"
2025-12-31,1,"탈팡",,4,"","NOAH PARK"
2025-12-31,1,"위에 데이터 보안 써있는데 개인정보 관리 하기는 하는건지? 일하는 사람 죽어나가도 모르는척, 개인정보 다 털려도 어쩔건데 하는 태도, 온갖 나쁜짓으로 돈 버는데에만 혈안이 된 기업. 탈팡했으니 다신 만나지 않기를!!",,1,"","Jeju life Jaymi's"
2025-12-31,5,"편하다!",9.0.3,3,"","ᄏᄏᄏ"
2025-12-31,5,"쿠팡 망해도 ㅇㄹ, ㅌㅁ는 절대 안씀 ㅅㄱㅇ",9.0.3,5,"","김유민"
2025-12-31,1,"최악의 사업자 마인드",,4,"","Ji Kim"
2025-12-31,1,"와우 멤버십 남은 기간 때문에 쿠팡 탈퇴가 안됨. 소비자가 필요 없으니 탈퇴하겠다는데 왜 막아 놓은거임.",8.3.1,6,"","J1"
2025-12-31,1,"쓰레기기업 대대손손 돌려받으세요",9.0.3,5,"","히히냠냠"
2025-12-31,5,"쿠팡 응원합니다",9.0.3,5,"","ᅵᅵᅵᅵ"
2025-12-31,5,"힘내세요",9.0.3,5,"","이복돌"
2025-12-31,1,"대처가 아쉽네요",9.0.3,2,"","배승원"
2025-12-31,5,"그지근성 새끼들 ㅋㅋㅋ 쿠팡파이팅",9.0.3,5,"","NOT IM"
2025-12-31,1,"이야 대단하다",7.4.7,0,"","푸망늑"
2025-12-31,1,"내 개인정보가 5만원이냐 그리고 쓰지도 않는 쿠폰 주는거는 사람들 기만 하는거임?",9.0.3,8,"","이예준"
2025-12-31,1,"개인정보유출하고 부도덕한 기업",9.0.3,5,"","박영일"
2025-12-31,1,"계정 탈퇴 후 지웠음. 다신 사용안함",,5,"","솜솜"
2025-12-31,1,"악덕기업 사라져라",9.0.3,3,"","Du Kyung Kong"
2025-12-31,1,"탈퇴할게요~~",9.0.3,3,"","Jean Yoo"
2025-12-31,1,"탈팡.",7.8.4,3,"","sseong yun"
2025-12-31,1,"쿠팡 등록하고 탈퇴후 90일간 가입 불가능 한달? 두달? 다시 설치하고 가입해서 티비보니 개인정보 유출사고 놀라서 열받아서 앱삭제 탈퇴하러간다. 2만원 쿠폰받으면 핸드폰인증 하고 제발 없애 버려라 쿠팡 쓰지말라 돈은 한국에서 버는데 국적은 미국 제품은 중국임 사기 불법이다. 그지같은 별 한개도 아깝다",9.0.3,6,"","Lee L"
2025-12-31,5,"난 솔직히 잘 쓰고있음. 그리고 최신순으로 봤을때 별점 거의다 1점씩 주던데 그럼에도 사태 발생전이랑 그닥 차이 없는거 보면 웃음 밖에 안나오네 ㅋㅋ.. 쿠팡 파이팅해라",9.0.3,7,"","내버미•"
2025-12-31,1,"최악",,4,"","Ay Cho"
2025-12-31,1,"쓰래기 회사",8.8.4,3,"","황서준"
2025-12-31,1,"죄다 물건이 부숴지거나 하자있는것만 오네 중국업체랑 다를게 뭐야",,2,"","다래"
2025-12-31,1,"너넨 나가라",9.0.3,4,"","이동원"
2025-12-31,1,"그러고 살지 마라",9.0.3,4,"","이연경"
2025-12-31,1,"안써",,4,"","긋냥긋냥"
2025-12-31,1,"지금까지 잘쓰고갑니다",8.4.0,0,"","유영현"
2025-12-31,5,"쿠팡 없으면 못살아 정말 못살아",9.0.3,4,"","김희진"
2025-12-31,1,"네이버 구독하면서 괜히 쿠팡 유지하고있었네...돈아까움. 네이버 더 커져서 쿠팡 눌러줘라",9.0.3,6,"","kim자몽"
2025-12-31,1,"탈팡인증",,5,"","김주성"
2025-12-31,1,"나는 왜 쿠폰도 안주냐",9.0.3,3,"","Han Solo (zenory)"